date,home,away,tournament,pick,actual,pH,pD,pA,brier
2018-06-15,EGY,URU,FIFA World Cup,A,A,0.1058,0.1982,0.6960,0.1429
2018-06-15,MAR,IRN,FIFA World Cup,H,A,0.5879,0.2438,0.1683,1.0968
2018-06-15,POR,ESP,FIFA World Cup,A,D,0.2692,0.2807,0.4501,0.7924
2018-06-16,FRA,AUS,FIFA World Cup,H,H,0.7840,0.1516,0.0644,0.0738
2018-06-17,GER,MEX,FIFA World Cup,H,A,0.6304,0.2275,0.1421,1.1851
2018-06-17,BRA,SUI,FIFA World Cup,H,D,0.7457,0.1729,0.0814,1.2468
2018-06-18,SWE,KOR,FIFA World Cup,A,H,0.1589,0.2383,0.6028,1.1277
2018-06-18,BEL,PAN,FIFA World Cup,H,H,0.7377,0.1771,0.0852,0.1075
2018-06-18,TUN,ENG,FIFA World Cup,A,A,0.0384,0.1107,0.8509,0.0360
2018-06-19,COL,JPN,FIFA World Cup,H,A,0.4464,0.2813,0.2723,0.8080
2018-06-20,POR,MAR,FIFA World Cup,H,H,0.6172,0.2328,0.1500,0.2232
2018-06-20,URU,KSA,FIFA World Cup,H,H,0.8945,0.0815,0.0240,0.0183
2018-06-20,IRN,ESP,FIFA World Cup,A,A,0.0721,0.1616,0.7663,0.0859
2018-06-21,ARG,CRO,FIFA World Cup,H,A,0.7130,0.1898,0.0972,1.3595
2018-06-23,BEL,TUN,FIFA World Cup,H,H,0.8036,0.1401,0.0563,0.0614
2018-06-23,KOR,MEX,FIFA World Cup,A,A,0.1647,0.2418,0.5935,0.2508
2018-06-23,GER,SWE,FIFA World Cup,H,H,0.7884,0.1491,0.0626,0.0709
2018-06-24,ENG,PAN,FIFA World Cup,H,H,0.8776,0.0931,0.0293,0.0245
2018-06-24,JPN,SEN,FIFA World Cup,H,D,0.5395,0.2597,0.2008,0.8794
2018-06-25,KSA,EGY,FIFA World Cup,A,H,0.1714,0.2455,0.5831,1.0868
2018-06-25,ESP,MAR,FIFA World Cup,H,D,0.7458,0.1728,0.0814,1.2471
2018-06-25,IRN,POR,FIFA World Cup,A,D,0.0805,0.1718,0.7477,1.2515
2018-06-27,KOR,GER,FIFA World Cup,A,H,0.0755,0.1659,0.7586,1.4576
2018-06-27,MEX,SWE,FIFA World Cup,H,A,0.7383,0.1768,0.0849,1.4138
2018-06-28,SEN,COL,FIFA World Cup,A,A,0.2384,0.2731,0.4885,0.3931
2018-06-28,PAN,TUN,FIFA World Cup,A,A,0.3524,0.2890,0.3586,0.6191
2018-06-28,ENG,BEL,FIFA World Cup,H,A,0.4511,0.2805,0.2684,0.8175
2018-06-30,FRA,ARG,FIFA World Cup,H,H,0.3754,0.2886,0.3359,0.5863
2018-06-30,URU,POR,FIFA World Cup,A,H,0.2815,0.2830,0.4355,0.7860
2018-07-02,BRA,MEX,FIFA World Cup,H,H,0.7809,0.1534,0.0657,0.0758
2018-07-02,BEL,JPN,FIFA World Cup,H,H,0.6295,0.2279,0.1427,0.2096
2018-07-03,SWE,SUI,FIFA World Cup,A,H,0.1939,0.2567,0.5494,1.0175
2018-07-03,COL,ENG,FIFA World Cup,A,D,0.1775,0.2488,0.5737,0.9249
2018-07-06,URU,FRA,FIFA World Cup,A,A,0.1880,0.2540,0.5580,0.2952
2018-07-06,BRA,BEL,FIFA World Cup,H,A,0.4284,0.2840,0.2876,0.7716
2018-07-07,SWE,ENG,FIFA World Cup,A,A,0.1090,0.2011,0.6899,0.1485
2018-07-10,FRA,BEL,FIFA World Cup,H,H,0.4511,0.2805,0.2684,0.4520
2018-07-11,CRO,ENG,FIFA World Cup,A,H,0.3531,0.2890,0.3579,0.6302
2018-07-14,BEL,ENG,FIFA World Cup,H,H,0.4630,0.2784,0.2586,0.4327
2018-07-15,FRA,CRO,FIFA World Cup,H,H,0.5475,0.2573,0.1952,0.3090
2018-09-06,GER,FRA,UEFA Nations League,A,D,0.0521,0.1207,0.8272,1.4601
2018-09-08,ENG,ESP,UEFA Nations League,A,A,0.2903,0.2643,0.4454,0.4618
2018-09-09,FRA,NED,UEFA Nations League,H,H,0.7945,0.1393,0.0661,0.0660
2018-09-10,SWE,TUR,UEFA Nations League,H,A,0.4963,0.2555,0.2482,0.8767
2018-09-11,ESP,CRO,UEFA Nations League,H,H,0.5395,0.2452,0.2153,0.3185
2018-09-11,BIH,AUT,UEFA Nations League,A,H,0.1791,0.2297,0.5912,1.0761
2018-10-12,BEL,SUI,UEFA Nations League,H,H,0.8671,0.0964,0.0365,0.0283
2018-10-12,CRO,ENG,UEFA Nations League,H,D,0.5574,0.2402,0.2024,0.9289
2018-10-13,NED,GER,UEFA Nations League,H,H,0.5675,0.2372,0.1953,0.2814
2018-10-15,ESP,ENG,UEFA Nations League,H,A,0.7639,0.1558,0.0803,1.4536
2018-10-16,FRA,GER,UEFA Nations League,H,H,0.9234,0.0589,0.0177,0.0096
2018-11-15,CRO,ESP,UEFA Nations League,A,H,0.2794,0.2625,0.4581,0.7980
2018-11-15,AUT,BIH,UEFA Nations League,H,D,0.6118,0.2226,0.1655,1.0060
2018-11-16,NED,FRA,UEFA Nations League,A,H,0.1427,0.2088,0.6485,1.1992
2018-11-17,TUR,SWE,UEFA Nations League,H,A,0.5491,0.2426,0.2084,0.9870
2018-11-18,SUI,BEL,UEFA Nations League,A,H,0.0739,0.1486,0.7775,1.4842
2018-11-18,ENG,CRO,UEFA Nations League,H,H,0.4189,0.2674,0.3138,0.5077
2018-11-19,GER,NED,UEFA Nations League,A,D,0.1443,0.2099,0.6458,1.0622
2019-01-06,AUS,JOR,AFC Asian Cup,H,A,0.5180,0.2658,0.2162,0.9533
2019-01-16,IRN,IRQ,AFC Asian Cup,H,D,0.6686,0.2110,0.1204,1.0840
2019-01-17,KSA,QAT,AFC Asian Cup,A,A,0.2682,0.2805,0.4513,0.4516
2019-01-17,JPN,UZB,AFC Asian Cup,H,H,0.6787,0.2064,0.1149,0.1591
2019-01-21,AUS,UZB,AFC Asian Cup,H,D,0.5381,0.2601,0.2018,0.8777
2019-01-21,JPN,KSA,AFC Asian Cup,H,H,0.8190,0.1308,0.0502,0.0524
2019-01-22,QAT,IRQ,AFC Asian Cup,H,H,0.5023,0.2698,0.2279,0.3724
2019-01-25,KOR,QAT,AFC Asian Cup,H,A,0.4439,0.2817,0.2744,0.8029
2019-01-28,IRN,JPN,AFC Asian Cup,A,A,0.2216,0.2677,0.5106,0.3603
2019-02-01,JPN,QAT,AFC Asian Cup,H,A,0.5956,0.2410,0.1634,1.1128
2019-03-22,ENG,CZE,UEFA Euro qualification,H,H,0.9450,0.0435,0.0116,0.0051
2019-03-23,ESP,NOR,UEFA Euro qualification,H,H,0.8535,0.1048,0.0416,0.0342
2019-03-24,NED,GER,UEFA Euro qualification,H,A,0.7624,0.1566,0.0810,1.4503
2019-03-26,NOR,SWE,UEFA Euro qualification,H,D,0.4245,0.2668,0.3087,0.8131
2019-06-05,POR,SUI,UEFA Nations League,H,H,0.5479,0.2429,0.2092,0.3072
2019-06-06,ENG,NED,UEFA Nations League,H,A,0.3845,0.2882,0.3273,0.6835
2019-06-08,TUR,FRA,UEFA Euro qualification,A,H,0.0218,0.0680,0.9102,1.7901
2019-06-09,SUI,ENG,UEFA Nations League,A,D,0.2212,0.2676,0.5113,0.8468
2019-06-09,POR,NED,UEFA Nations League,A,H,0.3348,0.2690,0.3962,0.6718
2019-06-10,ESP,SWE,UEFA Euro qualification,H,H,0.8520,0.1058,0.0422,0.0349
2019-06-11,BEL,SCO,UEFA Euro qualification,H,H,0.8943,0.0787,0.0270,0.0181
2019-06-19,MEX,CAN,Gold Cup,H,H,0.4136,0.2858,0.3006,0.5159
2019-06-26,USA,PAN,Gold Cup,H,H,0.8037,0.1342,0.0621,0.0604
2019-06-29,HAI,CAN,Gold Cup,A,H,0.0618,0.1481,0.7901,1.5263
2019-06-30,USA,CUW,Gold Cup,H,H,0.9631,0.0299,0.0070,0.0023
2019-07-02,HAI,MEX,Gold Cup,A,A,0.0306,0.0957,0.8737,0.0261
2019-07-07,USA,MEX,Gold Cup,H,A,0.4744,0.2598,0.2659,0.8314
2019-09-06,GER,NED,UEFA Euro qualification,A,A,0.2746,0.2616,0.4638,0.4313
2019-09-07,CUW,HAI,CONCACAF Nations League,H,H,0.3869,0.2695,0.3436,0.5666
2019-09-08,SWE,NOR,UEFA Euro qualification,H,D,0.4633,0.2616,0.2750,0.8355
2019-09-09,SCO,BEL,UEFA Euro qualification,A,A,0.0527,0.1215,0.8259,0.0479
2019-09-10,HAI,CUW,CONCACAF Nations League,H,D,0.4042,0.2685,0.3272,0.8055
2019-10-11,CZE,ENG,UEFA Euro qualification,A,H,0.0504,0.1183,0.8313,1.6067
2019-10-12,NOR,ESP,UEFA Euro qualification,A,D,0.0728,0.1473,0.7799,1.3406
2019-10-14,FRA,TUR,UEFA Euro qualification,H,D,0.8344,0.1164,0.0492,1.4794
2019-10-15,SWE,ESP,UEFA Euro qualification,A,D,0.0766,0.1517,0.7717,1.3211
2019-10-15,CAN,USA,CONCACAF Nations League,A,H,0.1892,0.2345,0.5763,1.0444
2019-10-15,MEX,PAN,CONCACAF Nations League,H,H,0.8642,0.0982,0.0376,0.0295
2019-11-14,JOR,AUS,FIFA World Cup qualification,H,A,0.4326,0.2659,0.3015,0.7458
2019-11-14,IRQ,IRN,FIFA World Cup qualification,A,H,0.1679,0.2436,0.5885,1.0980
2019-11-14,UZB,KSA,FIFA World Cup qualification,H,A,0.5948,0.2285,0.1767,1.0838
2019-11-15,USA,CAN,CONCACAF Nations League,H,H,0.5321,0.2471,0.2208,0.3288
2019-11-15,PAN,MEX,CONCACAF Nations League,A,A,0.0703,0.1444,0.7854,0.0718
2020-09-03,GER,ESP,UEFA Nations League,A,D,0.2013,0.2398,0.5589,0.9308
2020-09-04,NOR,AUT,UEFA Nations League,H,A,0.5199,0.2502,0.2299,0.9260
2020-09-05,POR,CRO,UEFA Nations League,H,H,0.5278,0.2482,0.2239,0.3347
2020-09-05,SWE,FRA,UEFA Nations League,A,A,0.0871,0.1630,0.7500,0.0967
2020-09-06,SUI,GER,UEFA Nations League,H,D,0.4519,0.2634,0.2847,0.8278
2020-09-07,CZE,SCO,UEFA Nations League,H,A,0.4426,0.2647,0.2927,0.7662
2020-09-08,FRA,CRO,UEFA Nations League,H,H,0.6597,0.2043,0.1360,0.1760
2020-09-08,SWE,POR,UEFA Nations League,A,A,0.0628,0.1351,0.8022,0.0613
2020-10-08,ARG,ECU,FIFA World Cup qualification,H,H,0.8395,0.1134,0.0471,0.0408
2020-10-10,ESP,SUI,UEFA Nations League,H,H,0.7058,0.1843,0.1099,0.1326
2020-10-11,BIH,NED,UEFA Nations League,A,D,0.0229,0.0705,0.9066,1.6864
2020-10-11,ENG,BEL,UEFA Nations League,A,H,0.1961,0.2376,0.5663,1.0233
2020-10-11,CRO,SWE,UEFA Nations League,H,H,0.7657,0.1549,0.0795,0.0852
2020-10-11,FRA,POR,UEFA Nations League,H,D,0.4421,0.2647,0.2932,0.8220
2020-10-13,GER,SUI,UEFA Nations League,H,D,0.4914,0.2565,0.2521,0.8578
2020-10-13,ECU,URU,FIFA World Cup qualification,A,H,0.1742,0.2272,0.5986,1.0919
2020-10-14,POR,SWE,UEFA Nations League,H,H,0.9514,0.0387,0.0099,0.0040
2020-10-14,CRO,FRA,UEFA Nations League,A,A,0.2093,0.2429,0.5477,0.3074
2020-10-14,SCO,CZE,UEFA Nations League,H,H,0.5942,0.2287,0.1771,0.2483
2020-11-12,ARG,PAR,FIFA World Cup qualification,H,D,0.9047,0.0718,0.0235,1.6807
2020-11-13,COL,URU,FIFA World Cup qualification,H,A,0.4346,0.2657,0.2997,0.7498
2020-11-14,POR,FRA,UEFA Nations League,H,A,0.4367,0.2654,0.2979,0.7541
2020-11-14,SWE,CRO,UEFA Nations League,A,H,0.1570,0.2178,0.6253,1.1491
2020-11-14,SUI,ESP,UEFA Nations League,A,D,0.1857,0.2329,0.5814,0.9610
2020-11-15,NED,BIH,UEFA Nations League,H,H,0.9399,0.0471,0.0129,0.0060
2020-11-15,BEL,ENG,UEFA Nations League,H,H,0.5914,0.2297,0.1790,0.2517
2020-11-17,CRO,POR,UEFA Nations League,A,A,0.1450,0.2104,0.6447,0.1915
2020-11-17,FRA,SWE,UEFA Nations League,H,H,0.9620,0.0308,0.0072,0.0024
2020-11-17,ESP,GER,UEFA Nations League,H,H,0.7159,0.1796,0.1045,0.1239
2020-11-17,ECU,COL,FIFA World Cup qualification,H,H,0.4752,0.2596,0.2652,0.4131
2020-11-17,URU,BRA,FIFA World Cup qualification,A,A,0.2958,0.2651,0.4390,0.4725
2020-11-18,AUT,NOR,UEFA Nations League,H,D,0.5289,0.2479,0.2231,0.8952
2021-03-24,TUR,NED,FIFA World Cup qualification,A,H,0.1306,0.2005,0.6690,1.2436
2021-03-25,SCO,AUT,FIFA World Cup qualification,H,D,0.3931,0.2692,0.3377,0.8026
2021-03-27,CZE,BEL,FIFA World Cup qualification,A,D,0.0152,0.0530,0.9318,1.7653
2021-03-27,NOR,TUR,FIFA World Cup qualification,A,A,0.1446,0.2292,0.6262,0.2131
2021-03-31,BIH,FRA,FIFA World Cup qualification,A,A,0.0103,0.0401,0.9496,0.0043
2021-06-03,URU,PAR,FIFA World Cup qualification,H,D,0.7185,0.1784,0.1031,1.2020
2021-06-04,BRA,ECU,FIFA World Cup qualification,H,H,0.8183,0.1259,0.0558,0.0520
2021-06-06,USA,MEX,CONCACAF Nations League,A,H,0.2243,0.2483,0.5274,0.9415
2021-06-08,COL,ARG,FIFA World Cup qualification,A,D,0.1070,0.1818,0.7111,1.1866
2021-06-08,PAR,BRA,FIFA World Cup qualification,A,A,0.0419,0.1053,0.8528,0.0345
2021-06-12,HAI,CAN,FIFA World Cup qualification,A,A,0.1191,0.1918,0.6891,0.1477
2021-06-12,PAN,CUW,FIFA World Cup qualification,H,H,0.6058,0.2248,0.1694,0.2346
2021-06-13,ENG,CRO,UEFA Euro,H,H,0.6031,0.2257,0.1712,0.2378
2021-06-14,SCO,CZE,UEFA Euro,H,A,0.6039,0.2254,0.1707,1.1032
2021-06-14,ESP,SWE,UEFA Euro,H,D,0.9141,0.0654,0.0205,1.7095
2021-06-15,AUS,JOR,FIFA World Cup qualification,H,H,0.5045,0.2693,0.2262,0.3692
2021-06-15,IRN,IRQ,FIFA World Cup qualification,H,H,0.5307,0.2475,0.2218,0.3306
2021-06-15,KSA,UZB,FIFA World Cup qualification,H,H,0.4644,0.2615,0.2742,0.4304
2021-06-15,CAN,HAI,FIFA World Cup qualification,H,H,0.7966,0.1443,0.0591,0.0657
2021-06-15,CUW,PAN,FIFA World Cup qualification,A,D,0.2385,0.2528,0.5088,0.8740
2021-06-15,GER,FRA,UEFA Euro,A,A,0.0570,0.1275,0.8155,0.0536
2021-06-17,NED,AUT,UEFA Euro,H,H,0.8105,0.1304,0.0592,0.0564
2021-06-18,CRO,CZE,UEFA Euro,H,D,0.5124,0.2673,0.2203,0.8480
2021-06-18,ENG,SCO,UEFA Euro,H,D,0.8728,0.0927,0.0345,1.5861
2021-06-19,GER,POR,UEFA Euro,A,H,0.0975,0.1732,0.7293,1.3764
2021-06-20,SUI,TUR,UEFA Euro,A,H,0.2527,0.2770,0.4703,0.8564
2021-06-22,SCO,CRO,UEFA Euro,A,A,0.2494,0.2558,0.4947,0.3829
2021-06-22,ENG,CZE,UEFA Euro,H,H,0.7593,0.1582,0.0825,0.0897
2021-06-23,POR,FRA,UEFA Euro,A,D,0.1435,0.2284,0.6280,1.0103
2021-06-27,NED,CZE,UEFA Euro,H,A,0.8263,0.1263,0.0474,1.6061
2021-06-27,BEL,POR,UEFA Euro,H,H,0.3628,0.2890,0.3482,0.6108
2021-06-28,CRO,ESP,UEFA Euro,A,A,0.1280,0.2171,0.6550,0.1825
2021-06-28,FRA,SUI,UEFA Euro,H,D,0.7361,0.1780,0.0859,1.2250
2021-06-29,ENG,GER,UEFA Euro,H,H,0.4898,0.2568,0.2533,0.3904
2021-07-02,SUI,ESP,UEFA Euro,A,D,0.2013,0.2599,0.5387,0.8785
2021-07-11,USA,HAI,Gold Cup,H,H,0.9732,0.0221,0.0047,0.0012
2021-07-13,QAT,PAN,Gold Cup,H,D,0.7659,0.1619,0.0723,1.2942
2021-07-15,HAI,CAN,Gold Cup,A,A,0.0373,0.1087,0.8540,0.0345
2021-07-18,USA,CAN,Gold Cup,H,H,0.6133,0.2221,0.1646,0.2260
2021-07-29,MEX,CAN,Gold Cup,H,H,0.6470,0.2205,0.1324,0.1907
2021-07-29,USA,QAT,Gold Cup,H,H,0.4924,0.2563,0.2513,0.3865
2021-08-01,USA,MEX,Gold Cup,H,H,0.3690,0.2699,0.3611,0.6015
2021-09-01,FRA,BIH,FIFA World Cup qualification,H,D,0.9835,0.0139,0.0026,1.9398
2021-09-01,NOR,NED,FIFA World Cup qualification,A,D,0.1279,0.1986,0.6735,1.1123
2021-09-02,KOR,IRQ,FIFA World Cup qualification,H,D,0.6742,0.1983,0.1275,1.1137
2021-09-02,SWE,ESP,FIFA World Cup qualification,A,H,0.0738,0.1484,0.7778,1.4849
2021-09-02,ECU,PAR,FIFA World Cup qualification,H,H,0.6400,0.2122,0.1478,0.1965
2021-09-05,BEL,CZE,FIFA World Cup qualification,H,H,0.8660,0.0971,0.0370,0.0288
2021-09-05,PAR,COL,FIFA World Cup qualification,A,D,0.3520,0.2698,0.3782,0.8002
2021-09-05,USA,CAN,FIFA World Cup qualification,H,D,0.7773,0.1487,0.0740,1.3344
2021-09-06,RSA,GHA,FIFA World Cup qualification,A,H,0.3374,0.2692,0.3934,0.6663
2021-09-07,IRQ,IRN,FIFA World Cup qualification,A,A,0.2505,0.2764,0.4731,0.4168
2021-09-07,AUT,SCO,FIFA World Cup qualification,H,A,0.6626,0.2031,0.1343,1.2298
2021-09-07,NED,TUR,FIFA World Cup qualification,H,H,0.5092,0.2527,0.2382,0.3615
2021-09-08,PAN,MEX,FIFA World Cup qualification,A,D,0.0792,0.1545,0.7663,1.3083
2021-09-09,URU,ECU,FIFA World Cup qualification,H,H,0.4529,0.2633,0.2839,0.4492
2021-10-07,KSA,JPN,FIFA World Cup qualification,A,H,0.1422,0.2085,0.6492,1.2008
2021-10-07,MEX,CAN,FIFA World Cup qualification,H,D,0.7039,0.1852,0.1110,1.1717
2021-10-07,PAR,ARG,FIFA World Cup qualification,A,D,0.0799,0.1553,0.7648,1.3048
2021-10-07,URU,COL,FIFA World Cup qualification,H,D,0.6744,0.1982,0.1274,1.1140
2021-10-07,BEL,FRA,UEFA Nations League,A,A,0.2997,0.2857,0.4146,0.5142
2021-10-08,TUR,NOR,FIFA World Cup qualification,H,D,0.6582,0.2049,0.1369,1.0840
2021-10-10,PAN,USA,FIFA World Cup qualification,A,H,0.0962,0.1719,0.7319,1.3821
2021-10-10,COL,BRA,FIFA World Cup qualification,A,D,0.0447,0.1097,0.8456,1.5098
2021-10-10,ARG,URU,FIFA World Cup qualification,H,H,0.6019,0.2261,0.1720,0.2392
2021-10-10,ESP,FRA,UEFA Nations League,A,A,0.1635,0.2411,0.5954,0.2486
2021-10-12,IRN,KOR,FIFA World Cup qualification,H,D,0.4859,0.2576,0.2565,0.8530
2021-10-12,JPN,AUS,FIFA World Cup qualification,H,H,0.4582,0.2624,0.2794,0.4405
2021-10-13,CAN,PAN,FIFA World Cup qualification,H,H,0.5794,0.2335,0.1870,0.2664
2021-10-14,COL,ECU,FIFA World Cup qualification,H,D,0.3688,0.2699,0.3613,0.7996
2021-10-14,BRA,URU,FIFA World Cup qualification,H,H,0.8536,0.1048,0.0416,0.0341
2021-11-11,AUS,KSA,FIFA World Cup qualification,H,D,0.6040,0.2254,0.1706,0.9939
2021-11-11,BRA,COL,FIFA World Cup qualification,H,H,0.9167,0.0635,0.0197,0.0114
2021-11-12,USA,MEX,FIFA World Cup qualification,H,H,0.4044,0.2685,0.3270,0.5338
2021-11-12,URU,ARG,FIFA World Cup qualification,A,A,0.1873,0.2336,0.5790,0.2669
2021-11-14,GHA,RSA,FIFA World Cup qualification,H,H,0.4474,0.2640,0.2886,0.4584
2021-11-14,ESP,SWE,FIFA World Cup qualification,H,H,0.7370,0.1694,0.0936,0.1066
2021-11-16,IRQ,KOR,FIFA World Cup qualification,A,A,0.1531,0.2348,0.6121,0.2290
2021-11-16,CAN,MEX,FIFA World Cup qualification,H,H,0.3727,0.2699,0.3574,0.5941
2021-11-16,NED,NOR,FIFA World Cup qualification,H,H,0.8144,0.1281,0.0575,0.0542
2021-11-16,COL,PAR,FIFA World Cup qualification,H,D,0.5726,0.2357,0.1917,0.9488
2021-11-16,ARG,BRA,FIFA World Cup qualification,A,D,0.2750,0.2616,0.4634,0.8355
2022-01-27,IRN,IRQ,FIFA World Cup qualification,H,H,0.7679,0.1537,0.0784,0.0836
2022-01-27,ECU,BRA,FIFA World Cup qualification,A,D,0.0795,0.1549,0.7656,1.3066
2022-01-27,PAR,URU,FIFA World Cup qualification,A,A,0.3183,0.2678,0.4139,0.5166
2022-01-30,CAN,USA,FIFA World Cup qualification,A,H,0.3255,0.2684,0.4061,0.6919
2022-02-01,JPN,KSA,FIFA World Cup qualification,H,H,0.6720,0.1992,0.1288,0.1639
2022-02-01,ARG,COL,FIFA World Cup qualification,H,H,0.8454,0.1098,0.0448,0.0380
2022-02-01,BRA,PAR,FIFA World Cup qualification,H,H,0.9693,0.0252,0.0055,0.0016
2022-02-02,MEX,PAN,FIFA World Cup qualification,H,H,0.7097,0.1825,0.1078,0.1292
2022-03-24,MEX,USA,FIFA World Cup qualification,H,D,0.3982,0.2689,0.3329,0.8038
2022-03-24,KOR,IRN,FIFA World Cup qualification,H,H,0.4826,0.2582,0.2592,0.4015
2022-03-24,AUS,JPN,FIFA World Cup qualification,A,A,0.2855,0.2635,0.4509,0.4525
2022-03-24,PAR,ECU,FIFA World Cup qualification,A,H,0.1745,0.2274,0.5981,1.0908
2022-03-24,POR,TUR,FIFA World Cup qualification,H,H,0.7375,0.1692,0.0933,0.1062
2022-03-24,SWE,CZE,FIFA World Cup qualification,H,H,0.4722,0.2601,0.2677,0.4179
2022-03-25,COD,MAR,FIFA World Cup qualification,A,D,0.1692,0.2246,0.6062,0.9974
2022-03-25,EGY,SEN,FIFA World Cup qualification,A,H,0.2932,0.2647,0.4421,0.7652
2022-03-27,USA,PAN,FIFA World Cup qualification,H,H,0.7971,0.1379,0.0650,0.0644
2022-03-29,MAR,COD,FIFA World Cup qualification,H,H,0.7339,0.1710,0.0952,0.1091
2022-03-29,SEN,EGY,FIFA World Cup qualification,H,H,0.4886,0.2571,0.2543,0.3923
2022-03-29,KSA,AUS,FIFA World Cup qualification,H,H,0.3919,0.2693,0.3388,0.5571
2022-03-29,ECU,ARG,FIFA World Cup qualification,A,D,0.1187,0.1915,0.6898,1.1435
2022-03-30,PAN,CAN,FIFA World Cup qualification,A,H,0.1050,0.1800,0.7150,1.3447
